study_id	animal	genotype	sex	tx	dose_dio	dosing_regimen	icv_date	harvest_date	days_harvest
CMR-1697	93820.2	Tg26372	M	2520-exNA	10	0	2021-11-23	2021-12-21	28
CMR-1697	93820.3	Tg26372	M	2520-exNA	10	0	2021-11-23	2021-12-21	28
CMR-1697	93820.4	Tg26372	M	2768-exNA	10	0	2021-11-23	2021-12-21	28
CMR-1697	87011.1	Tg26372	F			0			
CMR-1697	87011.2	Tg26372	F	2768-exNA	10	0	2021-11-23	2021-12-21	28
CMR-1697	87011.3	Tg26372	F	saline	0	0	2021-11-23	2021-12-21	28
CMR-1697	87011.4	Tg26372	F	saline	0	0	2021-11-23	2021-12-21	28
CMR-1697	87011.5	Tg26372	F	saline	0	0	2021-11-23	2021-12-21	28
CMR-1697	93822.1	Tg26372	F	NTC-exNA	10	0	2021-11-23	2021-12-21	28
CMR-1697	93822.2	Tg26372	F	NTC-exNA	10	0	2021-11-23	2021-12-21	28
CMR-1697	93822.3	Tg26372	F	NTC-exNA	10	0	2021-11-23	2021-12-21	28
CMR-1697	93822.4	Tg26372	F	2439-exNA	10	0	2021-11-23	2021-12-21	28
CMR-1697	93822.5	Tg26372	F	2439-exNA	10	0	2021-11-23	2021-12-21	28
CMR-1697	93818.1	Tg26372	F	2439-exNA	10	0	2021-11-23	2021-12-21	28
CMR-1697	93818.2	Tg26372	F	2520-exNA	10	0	2021-11-23	2021-12-21	28
CMR-1697	93818.3	Tg26372	F	2520-exNA	10	0	2021-11-23	2021-12-21	28
CMR-1697	93819.1	Tg26372	F	2520-exNA	10	0	2021-11-23	2021-12-21	28
CMR-1697	93819.2	Tg26372	F	2768-exNA	10	0	2021-11-23	2021-12-21	28
CMR-1697	93819.3	Tg26372	F	2768-exNA	10	0	2021-11-23	2021-12-21	28
CMR-1697	93819.4	Tg26372	F	2768-exNA	10	0	2021-11-23	2021-12-21	28
CMR-1697	93819.5	Tg26372	F	2768-exNA	10	0	2021-11-23	2021-12-21	28
CMR-1871	97826.1	Tg26372	M	fixed tail-exNA	1	0	2022-03-21	2022-04-20	30
CMR-1871	97826.2	Tg26372	M	fixed tail-exNA	1	0	2022-03-21	2022-04-20	30
CMR-1871	97826.3	Tg26372	M	fixed tail-exNA	1	0	2022-03-21	2022-04-20	30
CMR-1871	97826.4	Tg26372	M	fixed tail-exNA	1	0	2022-03-21	2022-04-20	30
CMR-1871	97826.5	Tg26372	M	fixed tail-exNA	1	0	2022-03-21	2022-04-20	30
CMR-1871	97828.1	Tg26372	M	saline	0	0	2022-03-21	2022-04-20	30
CMR-1871	97829.1	Tg26372	F	saline	0	0	2022-03-21	2022-04-20	30
CMR-1871	97829.2	Tg26372	F	fixed tail-exNA	1	0	2022-03-21	2022-04-20	30
CMR-1871	97829.3	Tg26372	F	fixed tail-exNA	1	0	2022-03-21	2022-04-20	30
CMR-1871	97829.4	Tg26372	F	fixed tail-exNA	1	0	2022-03-21	2022-04-20	30
CMR-1871	97830.1	Tg26372	M	fixed tail-exNA	0.2	0	2022-03-21	2022-04-20	30
CMR-1871	97830.2	Tg26372	M	fixed tail-exNA	0.2	0	2022-03-21	2022-04-20	30
CMR-1871	97830.3	Tg26372	M	fixed tail-exNA	0.2	0	2022-03-21	2022-04-20	30
CMR-1871	97830.4	Tg26372	M	fixed tail-exNA	0.2	0	2022-03-21	2022-04-20	30
CMR-1871	97830.5	Tg26372	M	fixed tail-exNA	0.2	0	2022-03-21	2022-04-20	30
CMR-1871	97831.1	Tg26372	F	fixed tail-exNA	0.2	0	2022-03-21	2022-04-20	30
CMR-1871	97831.2	Tg26372	F	saline	0	0	2022-03-21	2022-04-20	30
CMR-1871	97831.3	Tg26372	F	saline	0	0	2022-03-21	2022-04-20	30
CMR-1871	97832.1	Tg26372	M	saline	0	0	2022-03-21	2022-04-20	30
CMR-1871	97832.2	Tg26372	M	saline	0	0	2022-03-21	2022-04-20	30
CMR-1871	97832.3	Tg26372	M	saline	0	0	2022-03-21	2022-04-20	30
CMR-1871	97832.4	Tg26372	M	saline	0	0	2022-03-21	2022-04-20	30
CMR-1871	97836.1	Tg26372	F	fixed tail-exNA	0.2	0	2022-03-21	2022-04-20	30
CMR-1871	97836.2	Tg26372	F	fixed tail-exNA	0.2	0	2022-03-21	2022-04-20	30
CMR-1871	97836.3	Tg26372	F	fixed tail-hiPS	0.2	0	2022-03-21	2022-04-20	30
CMR-1871	97836.4	Tg26372	F	fixed tail-hiPS	0.2	0	2022-03-21	2022-04-20	30
CMR-1871	95040.1	Tg26372	F	fixed tail-hiPS	0.2	0	2022-03-21	2022-04-20	30
CMR-1871	96725.1	Tg26372	M	fixed tail-hiPS	0.2	0	2022-03-21	2022-04-20	30
CMR-1871	87022.2	Tg26372	M	fixed tail-hiPS	0.2	0	2022-03-21	2022-04-20	30
CMR-1871	87022.3	Tg26372	M	fixed tail-hiPS	0.2	0	2022-03-21	2022-04-20	30
CMR-1871	87021.1	Tg26372	M	fixed tail-hiPS	0.2	0	2022-03-22	2022-04-22	31
CMR-1871	87021.2	Tg26372	M	fixed tail-hiPS	0.2	0	2022-03-22	2022-04-22	31
CMR-1871	87021.3	Tg26372	M	matched tail-hiPS	0.2	0	2022-03-22	2022-04-22	31
CMR-1871	87019.1	Tg26372	M	fixed tail-hiPS	1	0	2022-03-22	2022-04-22	31
CMR-1871	87019.2	Tg26372	M	fixed tail-hiPS	1	0	2022-03-22	2022-04-22	31
CMR-1871	87019.3	Tg26372	M	fixed tail-hiPS	1	0	2022-03-22	2022-04-22	31
CMR-1871	87019.4	Tg26372	M	fixed tail-hiPS	1	0	2022-03-22	2022-04-22	31
CMR-1871	87019.5	Tg26372	M	fixed tail-hiPS	1	0	2022-03-22	2022-04-22	31
CMR-1871	97827.1	Tg26372	F	fixed tail-hiPS	1	0	2022-03-22	2022-04-22	31
CMR-1871	97827.2	Tg26372	F	fixed tail-hiPS	1	0	2022-03-22	2022-04-22	31
CMR-1871	97827.3	Tg26372	F	fixed tail-hiPS	5	0	2022-03-22	2022-04-22	31
CMR-1871	97827.4	Tg26372	F	fixed tail-hiPS	5	0	2022-03-22	2022-04-22	31
CMR-1871	97839.1	Tg26372	M	fixed tail-hiPS	5	0	2022-03-22	2022-04-22	31
CMR-1871	97839.2	Tg26372	M	fixed tail-hiPS	5	0	2022-03-22	2022-04-22	31
CMR-1871	95041.1	Tg26372	F	fixed tail-hiPS	5	0	2022-03-22	2022-04-25	34
CMR-1871	87025.1	Tg26372	F	matched tail-hiPS	0.2	0	2022-03-22	2022-04-25	34
CMR-1871	87025.2	Tg26372	F	matched tail-hiPS	0.2	0	2022-03-22	2022-04-25	34
CMR-1871	87023.1	Tg26372	F	matched tail-hiPS	0.2	0	2022-03-22	2022-04-25	34
CMR-1871	95042.1	Tg26372	M	matched tail-hiPS	0.2	0	2022-03-22	2022-04-25	34
CMR-1871	95042.2	Tg26372	M	matched tail-hiPS	0.2	0	2022-03-22	2022-04-25	34
CMR-1871	87028.1	Tg26372	F	matched tail-hiPS	0.2	0	2022-03-22	2022-04-25	34
CMR-1871	87028.2	Tg26372	F	matched tail-hiPS	0.2	0	2022-03-22	2022-04-25	34
CMR-1871	87028.3	Tg26372	F	matched tail-hiPS	1	0	2022-03-22	2022-04-25	34
CMR-1871	87026.1	Tg26372	M	matched tail-hiPS	1	0	2022-03-22	2022-04-25	34
CMR-1871	87026.2	Tg26372	M	matched tail-hiPS	1	0	2022-03-22	2022-04-25	34
CMR-1871	87026.3	Tg26372	M	matched tail-hiPS	1	0	2022-03-22	2022-04-25	34
CMR-1871	87026.4	Tg26372	M	matched tail-hiPS	1	0	2022-03-22	2022-04-25	34
CMR-1871	87027.1	Tg26372	F	matched tail-hiPS	1	0	2022-03-22	2022-04-25	34
CMR-1871	87027.2	Tg26372	F	matched tail-hiPS	1	0	2022-03-22	2022-04-25	34
CMR-1871	87027.3	Tg26372	F	matched tail-hiPS	1	0	2022-03-22	2022-04-25	34
CMR-1871	87024.1	Tg26372	M	matched tail-hiPS	5	0	2022-03-24	2022-04-25	32
CMR-1871	87024.2	Tg26372	M	matched tail-hiPS	5	0	2022-03-24	2022-04-25	32
CMR-1871	87024.3	Tg26372	M	matched tail-hiPS	5	0	2022-03-24	2022-04-25	32
CMR-1871	87024.4	Tg26372	M	matched tail-hiPS	5	0	2022-03-24	2022-04-25	32
CMR-1871	95043.1	Tg26372	F	matched tail-hiPS	5	0	2022-03-24	2022-04-25	32
CMR-1871	95043.2	Tg26372	F	matched tail-hiPS	5	0	2022-03-24	2022-04-25	32
CMR-1871	95043.3	Tg26372	F	matched tail-hiPS	5	0	2022-03-24	2022-04-25	32
CMR-1871	95043.4	Tg26372	F	matched tail-hiPS	5	0	2022-03-24	2022-04-25	32
CMR-1871	97823.1	Tg26372	M	fixed tail-hiPS	1	0	2022-03-24	2022-04-25	32
CMR-1871	97823.2	Tg26372	M	fixed tail-exNA	5	0	2022-03-24	2022-04-25	32
CMR-1871	97823.3	Tg26372	M	fixed tail-exNA	5	0	2022-03-24	2022-04-25	32
CMR-1871	97825.1	Tg26372	F	fixed tail-exNA	5	0	2022-03-24	2022-04-25	32
CMR-1871	97825.2	Tg26372	F	fixed tail-exNA	5	0	2022-03-24	2022-04-25	32
CMR-1871	97825.3	Tg26372	F	fixed tail-exNA	5	0	2022-03-24	2022-04-25	32
CMR-1871	97825.4	Tg26372	F	fixed tail-exNA	5	0	2022-03-24	2022-04-25	32
CMR-1871	97824.1	Tg26372	M	fixed tail-exNA	5	0	2022-03-24	2022-04-25	32
CMR-1871	97824.2	Tg26372	M	fixed tail-exNA	5	0	2022-03-24	2022-04-25	32
CMR-1871	97824.3	Tg26372	M	fixed tail-loPS	5	0	2022-03-24	2022-04-25	32
CMR-1871	87020.1	Tg26372	F	fixed tail-loPS	5	0	2022-03-24	2022-04-25	32
CMR-1871	87020.2	Tg26372	F	fixed tail-loPS	5	0	2022-03-24	2022-04-25	32
CMR-1871	87020.3	Tg26372	F	fixed tail-loPS	5	0	2022-03-24	2022-04-25	32
CMR-1871	97837.1	Tg26372	M	fixed tail-loPS	5	0	2022-03-24	2022-04-25	32
CMR-1871	97837.2	Tg26372	M	fixed tail-loPS	5	0	2022-03-24	2022-04-25	32
CMR-1871	97837.3	Tg26372	M	fixed tail-loPS	5	0	2022-03-24	2022-04-25	32
CMR-1871	97838.1	Tg26372	M	fixed tail-loPS	5	0	2022-03-24	2022-04-25	32
CMR-1871	97838.2	Tg26372	M	fixed tail-hiPS	5	0	2022-03-24	2022-04-25	32
CMR-1871	97838.3	Tg26372	M	fixed tail-hiPS	5	0	2022-03-24	2022-04-25	32
CMR-1871	87029.1	Tg26372	M	fixed tail-hiPS	5	0	2022-03-24	2022-04-25	32
CMR-2198	1A.1	Tg26372	M	-	0	0	2022-10-06	2023-04-04	180
CMR-2198	2A.1	Tg26372	F	fixed tail-hiPS	5	0	2022-10-06	2023-04-04	180
CMR-2198	2A.2	Tg26372	F	fixed tail-hiPS	5	0	2022-10-06	2023-04-04	180
CMR-2198	2A.3	Tg26372	F	fixed tail-hiPS	5	0	2022-10-06	2023-04-04	180
CMR-2198	2A.4	Tg26372	F	-	0	0	2022-10-06	2023-01-05	91
CMR-2198	2A.5	Tg26372	F	-	0	0	2022-10-06		
CMR-2198	105257.1	Tg26372	F	fixed tail-exNA	5	0	2022-10-06	2023-01-05	91
CMR-2198	105257.2	Tg26372	F	fixed tail-exNA	5	0	2022-10-06	2023-01-05	91
CMR-2198	105257.3	Tg26372	F	fixed tail-exNA	5	0	2022-10-06	2023-01-05	91
CMR-2198	105257.4	Tg26372	F	-	0	0	2022-10-06	2023-01-05	91
CMR-2198	105258.1	Tg26372	M	fixed tail-exNA	5	0	2022-10-06	2023-01-05	91
CMR-2198	105258.2	Tg26372	M	fixed tail-exNA	5	0	2022-10-06	2023-01-05	91
CMR-2198	105258.3	Tg26372	M	fixed tail-exNA	5	0	2022-10-06	2023-01-05	91
CMR-2198	105258.4	Tg26372	M	-	0	0	2022-10-06	2023-01-05	91
CMR-2198	105258.5	Tg26372	M	-	0	0	2022-10-06	2023-01-05	91
CMR-2198	105259.1	Tg26372	M	fixed tail-hiPS	5	0	2022-10-06	2023-04-04	180
CMR-2198	105259.2	Tg26372	M	fixed tail-hiPS	5	0	2022-10-06		
CMR-2198	105259.3	Tg26372	M	fixed tail-hiPS	5	0	2022-10-06	2023-04-04	180
CMR-2198	108050.4	Tg26372	M	fixed tail-exNA	5	0	2022-10-06	2023-04-04	180
CMR-2198	105260.1	Tg26372	M	-	0	0	2022-10-06	2023-01-05	91
CMR-2198	105260.2	Tg26372	M	fixed tail-exNA	5	0	2022-10-06	2023-04-04	180
CMR-2198	105260.3	Tg26372	M	fixed tail-exNA	5	0	2022-10-06	2023-04-04	180
CMR-2198	105261.1	Tg26372	F	fixed tail-exNA	5	0	2022-10-06	2023-04-04	180
CMR-2198	105261.2	Tg26372	F	fixed tail-exNA	5	0	2022-10-06	2023-04-04	180
CMR-2198	105261.3	Tg26372	F	fixed tail-exNA	5	0	2022-10-06	2023-04-04	180
CMR-2198	105261.4	Tg26372	F	-	0	0	2022-10-06	2023-01-05	91
CMR-2198	105261.5	Tg26372	F	-	0	0	2022-10-06	2023-04-04	180
CMR-2198	105262.1	Tg26372	F	-	0	0	2022-10-06	2023-04-04	180
CMR-2198	105262.2	Tg26372	F	-	0	0	2022-10-06	2023-04-04	180
CMR-2198	105262.3	Tg26372	F	-	0	0	2022-10-06	2023-04-04	180
CMR-2198	105263.1	Tg26372	M	fixed tail-hiPS	5	0	2022-10-06	2023-01-05	91
CMR-2198	105263.2	Tg26372	M	fixed tail-hiPS	5	0	2022-10-06	2023-01-05	91
CMR-2198	105263.3	Tg26372	M	fixed tail-hiPS	5	0	2022-10-06	2023-01-05	91
CMR-2198	105263.4	Tg26372	M	-	0	0	2022-10-06	2022-11-04	29
CMR-2198	105263.5	Tg26372	M	-	0	0	2022-10-06	2022-11-04	29
CMR-2198	105264.1	Tg26372	M	-	0	0	2022-10-06	2022-11-04	29
CMR-2198	105265.1	Tg26372	F	fixed tail-hiPS	5	0	2022-10-06	2022-11-04	29
CMR-2198	105265.2	Tg26372	F	fixed tail-hiPS	5	0	2022-10-06	2022-11-04	29
CMR-2198	105265.3	Tg26372	F	fixed tail-hiPS	5	0	2022-10-06	2022-11-04	29
CMR-2198	105265.4	Tg26372	F	fixed tail-exNA	5	0	2022-10-06	2022-11-04	29
CMR-2198	105265.5	Tg26372	F	fixed tail-exNA	5	0	2022-10-06	2022-11-04	29
CMR-2198	105266.1	Tg26372	F	-	0	0	2022-10-06	2022-11-04	29
CMR-2198	105266.2	Tg26372	F	fixed tail-exNA	5	0	2022-10-06	2022-11-04	29
CMR-2198	105266.3	Tg26372	F	-	0	0	2022-10-06	2022-11-04	29
CMR-2198	105266.4	Tg26372	F	-	0	0	2022-10-06	2022-11-04	29
CMR-2198	105267.1	Tg26372	F	fixed tail-hiPS	5	0	2022-10-06	2023-01-05	91
CMR-2198	105267.2	Tg26372	F	fixed tail-hiPS	5	0	2022-10-06	2023-01-05	91
CMR-2198	105267.3	Tg26372	F	fixed tail-hiPS	5	0	2022-10-06	2023-01-05	91
CMR-2198	105268.1	Tg26372	M	fixed tail-exNA	5	0	2022-10-06	2022-11-04	29
CMR-2198	105269.1	Tg26372	M	fixed tail-exNA	5	0	2022-10-06	2022-11-04	29
CMR-2198	105269.2	Tg26372	M	fixed tail-exNA	5	0	2022-10-06	2022-11-04	29
CMR-2198	105270.1	Tg26372	M	fixed tail-hiPS	5	0	2022-10-06	2022-11-04	29
CMR-2198	105270.2	Tg26372	M	fixed tail-hiPS	5	0	2022-10-06	2022-11-04	29
CMR-2198	105270.3	Tg26372	M	fixed tail-hiPS	5	0	2022-10-06	2022-11-04	29
CMR-2198	100413.1	Tg26372	M	-	0	0	2022-10-06	2023-04-04	180
CMR-2198	100413.2	Tg26372	M	-	0	0	2022-10-06	2023-04-04	180
CMR-2198	100413.3	Tg26372	M			0			
CMR-2371	107266.1	Tg26372	M	2439loPS-exNA	10	0	2023-02-15	2023-03-21	34
CMR-2371	107266.2	Tg26372	M	2439loPS-exNA	10	0	2023-02-15	2023-03-21	34
CMR-2371	107265.1	Tg26372	M	2439loPS-exNA	10	0	2023-02-15	2023-03-21	34
CMR-2371	107267.1	Tg26372	F	none	0	0	2023-02-15	2023-03-21	34
CMR-2371	107267.2	Tg26372	F	none	0	0	2023-02-15	2023-03-21	34
CMR-2371	107267.3	Tg26372	F	none	0	0	2023-02-15	2023-06-15	120
CMR-2371	107270.1	Tg26372	M	2439hiPS-exNA	10	0	2023-02-15	2023-03-21	34
CMR-2371	107270.2	Tg26372	M	2439hiPS-exNA	10	0	2023-02-15	2023-03-21	34
CMR-2371	107270.3	Tg26372	M	2439hiPS-exNA	10	0	2023-02-15	2023-03-21	34
CMR-2371	107270.4	Tg26372	M	none	0	0	2023-02-15	2023-06-15	120
CMR-2371	107271.1	Tg26372	M	none	0	0	2023-02-15	2023-06-15	120
CMR-2371	107271.2	Tg26372	M	none	0	0	2023-02-15	2023-06-15	120
CMR-2371	107271.3	Tg26372	M	2439hiPS-exNA	10	0	2023-02-15	2023-06-15	120
CMR-2371	107272.1	Tg26372	F	2439hiPS-exNA	10	0	2023-02-15	2023-03-02	15
CMR-2371	107272.2	Tg26372	F	none	0	0	2023-02-15	2023-06-15	120
CMR-2371	107272.3	Tg26372	F	none	0	0	2023-02-15	2023-06-15	120
CMR-2371	107273.1	Tg26372	F	exclude	10	0	2023-02-15	2023-03-21	34
CMR-2371	107273.2	Tg26372	F	2439hiPS-exNA	10	0	2023-02-15	2023-06-15	120
CMR-2371	107273.3	Tg26372	F	none	0	0	2023-02-15	2023-06-15	120
CMR-2371	111030.1	Tg26372	M	none	0	0	2023-02-15	2023-03-21	34
CMR-2371	111030.2	Tg26372	M	none	0	0	2023-02-15	2023-03-21	34
CMR-2371	111030.3	Tg26372	M	none	0	0	2023-02-15	2023-03-21	34
CMR-2371	111033.1	Tg26372	F	2439loPS-exNA	10	0	2023-02-15	2023-03-21	34
CMR-2371	111033.2	Tg26372	F	2439loPS-exNA	10	0	2023-02-15	2023-03-21	34
CMR-2371	111033.3	Tg26372	F	2439loPS-exNA	10	0	2023-02-15	2023-03-21	34
CMR-2371	111033.4	Tg26372	F	2439hiPS-exNA	10	0	2023-02-15	2023-03-21	34
CMR-2371	111033.5	Tg26372	F	2439hiPS-exNA	10	0	2023-02-15	2023-03-21	34
CMR-2371	111031.1	Tg26372	M	2439hiPS-exNA	10	0	2023-02-15	2023-06-15	120
CMR-2371	111031.2	Tg26372	M	2439hiPS-exNA	10	0	2023-02-15	2023-06-15	120
CMR-2371	111031.3	Tg26372	M	2439loPS-exNA	10	0	2023-02-15	2023-06-15	120
CMR-2371	111031.4	Tg26372	M	2439loPS-exNA	10	0	2023-02-15	2023-06-15	120
CMR-2371	111031.5	Tg26372	M	2439loPS-exNA	10	0	2023-02-15	2023-06-15	120
CMR-2371	111032.1	Tg26372	F	2439loPS-exNA	10	0	2023-02-15	2023-06-15	120
CMR-2371	111032.2	Tg26372	F	2439loPS-exNA	10	0	2023-02-15	2023-06-15	120
CMR-2371	111032.3	Tg26372	F	2439loPS-exNA	10	0	2023-02-15	2023-06-15	120
CMR-2371	111032.4	Tg26372	F	none	0	0	2023-02-15	2023-06-15	120
CMR-2521	107286.1	Tg26372	M	2439-loPS-exNA	0.1	0	2023-05-17	2023-06-22	36
