study_id	animal	genotype	sex	tx	dose_dio	dosing_regimen	icv_date	harvest_date	days_harvest
CMR-2521	107286.2	Tg26372	M	2439-loPS-exNA	0.1	0	2023-05-17	2023-06-22	36
CMR-2521	107286.3	Tg26372	M	2439-loPS-exNA	0.1	0	2023-05-17	2023-06-22	36
CMR-2521	107289.1	Tg26372	F	2439-loPS-exNA	0.1	0	2023-05-17	2023-06-21	35
CMR-2521	107289.2	Tg26372	F	2439-loPS-exNA	0.1	0	2023-05-17	2023-06-21	35
CMR-2521	107289.3	Tg26372	F	2439-loPS-exNA	0.1	0	2023-05-17	2023-06-21	35
CMR-2521	107289.4	Tg26372	F	2439-loPS-exNA	0.1	0	2023-05-17	2023-06-21	35
CMR-2521	107289.5	Tg26372	F	aCSF	0	0	2023-05-17	2023-05-22	5
CMR-2521	111708.1	Tg26372	M	2439-loPS-exNA	0.1	0	2023-05-17	2023-06-21	35
CMR-2521	107288.1	Tg26372	M	2439-loPS-exNA	0.3	0	2023-05-17	2023-06-21	35
CMR-2521	107288.2	Tg26372	M	2439-loPS-exNA	0.3	0	2023-05-17	2023-06-21	35
CMR-2521	107288.3	Tg26372	M	2439-loPS-exNA	0.3	0	2023-05-17	2023-06-21	35
CMR-2521	107288.4	Tg26372	M	2439-loPS-exNA	0.3	0	2023-05-17	2023-06-21	35
CMR-2521	111729.1	Tg26372	F	2439-loPS-exNA	0.3	0	2023-05-17	2023-06-21	35
CMR-2521	111729.2	Tg26372	F	2439-loPS-exNA	0.3	0	2023-05-17	2023-06-21	35
CMR-2521	111729.3	Tg26372	F	2439-loPS-exNA	0.3	0	2023-05-17	2023-06-21	35
CMR-2521	111729.4	Tg26372	F	2439-loPS-exNA	0.3	0	2023-05-17	2023-06-21	35
CMR-2521	111730.1	Tg26372	M	2439-loPS-exNA	1	0	2023-05-17	2023-06-22	36
CMR-2521	111730.2	Tg26372	M	2439-loPS-exNA	1	0	2023-05-17	2023-06-22	36
CMR-2521	107290.1	Tg26372	M	2439-loPS-exNA	1	0	2023-05-18	2023-06-21	34
CMR-2521	107290.2	Tg26372	M	2439-loPS-exNA	1	0	2023-05-18	2023-06-21	34
CMR-2521	107290.3	Tg26372	M	2439-loPS-exNA	3	0	2023-05-18	2023-06-21	34
CMR-2521	111707.1	Tg26372	F	2439-loPS-exNA	1	0	2023-05-18	2023-06-22	35
CMR-2521	111707.2	Tg26372	F	2439-loPS-exNA	1	0	2023-05-18	2023-06-22	35
CMR-2521	111707.3	Tg26372	F	2439-loPS-exNA	1	0	2023-05-18	2023-06-22	35
CMR-2521	111709.1	Tg26372	F	aCSF	0	0	2023-05-17	2023-06-22	36
CMR-2521	111709.2	Tg26372	F	aCSF	0	0	2023-05-17	2023-06-22	36
CMR-2521	111721.1	Tg26372	M	aCSF	0	0	2023-05-17	2023-06-22	36
CMR-2521	114697.1	Tg26372	M	aCSF	0	0	2023-05-17	2023-06-21	35
CMR-2521	111722.1	Tg26372	F	2439-loPS-exNA	1	0	2023-05-18	2023-05-22	4
CMR-2521	111722.2	Tg26372	F	2439-loPS-exNA	3	0	2023-05-18	2023-06-22	35
CMR-2521	111722.3	Tg26372	F	2439-loPS-exNA	3	0	2023-05-18	2023-06-22	35
CMR-2521	111722.4	Tg26372	F	2439-loPS-exNA	3	0	2023-05-18	2023-06-22	35
CMR-2521	111722.5	Tg26372	F	2439-loPS-exNA	3	0	2023-05-18	2023-06-22	35
CMR-2521	111724.1	Tg26372	M	2439-loPS-exNA	3	0	2023-05-18	2023-06-21	34
CMR-2521	111724.2	Tg26372	M	2439-loPS-exNA	3	0	2023-05-18	2023-06-21	34
CMR-2521	111724.3	Tg26372	M	2439-loPS-exNA	3	0	2023-05-18	2023-06-21	34
CMR-2521	111725.1	Tg26372	F	2439-loPS-exNA	10	0	2023-05-18	2023-06-21	34
CMR-2521	111725.2	Tg26372	F	2439-loPS-exNA	10	0	2023-05-18	2023-06-21	34
CMR-2521	111725.3	Tg26372	F	aCSF	0	0	2023-05-17	2023-06-21	35
CMR-2521	111728.1	Tg26372	M	aCSF	0	0	2023-05-17	2023-06-21	35
CMR-2521	111728.2	Tg26372	M	aCSF	0	0	2023-05-17	2023-06-21	35
CMR-2521	111732.1	Tg26372	F	2439-loPS-exNA	10	0	2023-05-18	2023-06-21	34
CMR-2521	111732.2	Tg26372	F	2439-loPS-exNA	10	0	2023-05-18	2023-06-21	34
CMR-2521	111732.3	Tg26372	F	2439-loPS-exNA	10	0	2023-05-18	2023-06-21	34
CMR-2521	114694.1	Tg26372	M	2439-loPS-exNA	10	0	2023-05-18	2023-06-21	34
CMR-2521	114694.2	Tg26372	M	2439-loPS-exNA	10	0	2023-05-18	2023-06-21	34
CMR-2521	114694.3	Tg26372	M	2439-loPS-exNA	10	0	2023-05-18	2023-06-21	34
CMR-3164	124022.1	Tg26372 HOM/ZH3 HOM	F	none	0	0	2024-05-21	2024-06-21	31
CMR-3164	124022.2	Tg26372 HOM/ZH3 HOM	F	none	0	0	2024-05-21	2024-06-21	31
CMR-3164	124023.1	Tg26372 HOM/ZH3 HOM	M	none	0	0	2024-05-21	2024-06-21	31
CMR-3164	124024.1	Tg26372 HOM/ZH3 HOM	F	none	0	0	2024-05-21	2024-06-21	31
CMR-3164	124024.2	Tg26372 HOM/ZH3 HOM	F	2439-exNA	1.5	0	2024-05-21	2024-06-21	31
CMR-3164	124024.3	Tg26372 HOM/ZH3 HOM	F	2439-exNA	1.5	0	2024-05-21	2024-06-21	31
CMR-3164	124024.4	Tg26372 HOM/ZH3 HOM	F	2439-exNA	1.5	0	2024-05-21	2024-06-21	31
CMR-3164	123391.1	Tg26372 HOM/ZH3 HOM	M	none	0	0	2024-05-21	2024-06-21	31
CMR-3164	123391.2	Tg26372 HOM/ZH3 HOM	M	none	0	0	2024-05-21	2024-06-21	31
CMR-3164	123391.3	Tg26372 HOM/ZH3 HOM	M	2439-exNA	1.5	0	2024-05-21	2024-06-21	31
CMR-3164	123391.4	Tg26372 HOM/ZH3 HOM	M	2439-exNA	1.5	0	2024-05-21	2024-06-21	31
CMR-3164	123392.1	Tg26372 HOM/ZH3 HOM	F	2439-exNA	1.5	0, 7	2024-05-21	2024-06-21	31
CMR-3164	123392.2	Tg26372 HOM/ZH3 HOM	F	2439-exNA	1.5	0, 7	2024-05-21	2024-06-21	31
CMR-3164	123392.3	Tg26372 HOM/ZH3 HOM	F	2439-exNA	1.5	0, 7	2024-05-21	2024-06-21	31
CMR-3164	123392.4	Tg26372 HOM/ZH3 HOM	F	none	0	0	2024-05-21	2024-09-18	120
CMR-3164	123393.1	Tg26372 HOM/ZH3 HOM	M	2439-exNA	1.5	0	2024-05-21		
CMR-3164	123393.2	Tg26372 HOM/ZH3 HOM	M	none	0	0	2024-05-21	2024-06-21	31
CMR-3164	123400.1	Tg26372 HOM/ZH3 HOM	M	none	0	0	2024-05-21	2024-09-18	120
CMR-3164	123394.1	Tg26372 HOM/ZH3 HOM	F	none	0	0	2024-05-21	2024-09-18	120
CMR-3164	123394.2	Tg26372 HOM/ZH3 HOM	F	2439-exNA	10	0, 7, 90	2024-05-21	2024-09-18	120
CMR-3164	123395.1	Tg26372 HOM/ZH3 HOM	M	2439-exNA	1.5	0, 7	2024-05-21	2024-06-21	31
CMR-3164	123395.2	Tg26372 HOM/ZH3 HOM	M	2439-exNA	1.5	0, 7	2024-05-21	2024-06-21	31
CMR-3164	123395.3	Tg26372 HOM/ZH3 HOM	M	2439-exNA	1.5	0, 7, 90	2024-05-21	2024-09-18	120
CMR-3164	123397.1	Tg26372 HOM/ZH3 HOM	F	2439-exNA	1.5	0, 7, 90	2024-05-21	2024-09-18	120
CMR-3164	123397.2	Tg26372 HOM/ZH3 HOM	F	2439-exNA	1.5	0, 7, 90	2024-05-21	2024-09-18	120
CMR-3164	123397.3	Tg26372 HOM/ZH3 HOM	F	2439-exNA	10	0, 7, 90	2024-05-21	2024-09-18	120
CMR-3164	123397.4	Tg26372 HOM/ZH3 HOM	F		0		2024-05-21		
CMR-3164	123398.1	Tg26372 HOM/ZH3 HOM	M	2439-exNA	1.5	0, 7, 90	2024-05-21	2024-09-18	120
CMR-3164	123398.2	Tg26372 HOM/ZH3 HOM	M	2439-exNA	1.5	0, 7	2024-05-21	2024-06-18	28
CMR-3164	123398.3	Tg26372 HOM/ZH3 HOM	M	2439-exNA	10	0, 7, 90	2024-05-21	2024-09-18	120
CMR-3164	123398.4	Tg26372 HOM/ZH3 HOM	M	2439-exNA	10	0, 7, 90	2024-05-21	2024-09-18	120
CMR-3164	123398.5	Tg26372 HOM/ZH3 HOM	M	none	0	0	2024-05-21	2024-09-18	120
CMR-3164	135014.1	Tg26372 HOM/ZH3 HOM	F	none	0	0	2024-05-21	2024-09-18	120
CMR-3164	135014.2	Tg26372 HOM/ZH3 HOM	F	2439-exNA	10	0, 7, 90	2024-05-21		
CMR-3164	135014.3	Tg26372 HOM/ZH3 HOM	F	2439-exNA	1.5	0, 7, 90	2024-05-21	2024-09-18	120
CMR-3164	135015.1	Tg26372 HOM/ZH3 HOM	M	2439-exNA	10	0, 7, 90	2024-05-21	2024-09-18	120
CMR-3164	135015.2	Tg26372 HOM/ZH3 HOM	M	2439-exNA	1.5	0, 7, 90	2024-05-21	2024-09-18	120
CMR-3164	135353.1	Tg26372 HOM/ZH3 HOM	M	none	0	0	2024-05-21	2024-09-18	120
CMR-3164	123413.1	Tg26372 HOM/ZH3 HOM	M	none	0	0	2024-08-19	2024-09-18	30
CMR-3164	136187.1	Tg26372 HOM/ZH3 HOM	M	2439-exNA	1.5	0	2024-08-19	2024-09-18	30
CMR-2752	114716.1	Tg26372	M	2439exNA-UMass	4	0	2023-09-11	2023-09-18	7
CMR-2752	114716.2	Tg26372	M	2439exNA-UMass	4	0	2023-09-11	2023-09-18	7
CMR-2752	114716.3	Tg26372	M	2439exNA-HG	4	0	2023-09-11	2023-09-18	7
CMR-2752	114716.4	Tg26372	M	2439exNA-HG	4	0	2023-09-11	2023-09-18	7
CMR-2752	114716.5	Tg26372	M	no injection	0	0	2023-09-11	2023-09-18	7
CMR-2752	114717.1	Tg26372	F	2439exNA-UMass	4	0	2023-09-11	2023-09-18	7
CMR-2752	114717.2	Tg26372	F	2439exNA-UMass	4	0	2023-09-11	2023-09-18	7
CMR-2752	114717.3	Tg26372	F	2439exNA-HG	4	0	2023-09-11	2023-09-18	7
CMR-2752	114717.4	Tg26372	F	2439exNA-HG	4	0	2023-09-11	2023-09-18	7
CMR-2752	114718.1	Tg26372	F	no injection	0	0	2023-09-11	2023-09-18	7
CMR-2752	114718.2	Tg26372	F	no injection	0	0	2023-09-11	2023-09-18	7
CMR-2752	114718.3	Tg26372	F	no injection	0	0	2023-09-11	2023-09-18	7
CMR-2752	114719.1	Tg26372	F	2439exNA-UMass	4	0	2023-09-11	2023-09-18	7
CMR-2752	114719.2	Tg26372	F	2439exNA-UMass	4	0	2023-09-11	2023-09-18	7
CMR-2752	114719.3	Tg26372	F	2439exNA-HG	4	0	2023-09-11	2023-09-18	7
CMR-2752	114719.4	Tg26372	F	2439exNA-HG	4	0	2023-09-11	2023-09-18	7
CMR-2752	114719.5	Tg26372	F	no injection	0	0	2023-09-11	2023-09-18	7
CMR-2752	114720.1	Tg26372	M	2439exNA-UMass	4	0	2023-09-11	2023-09-18	7
CMR-2752	114720.2	Tg26372	M	2439exNA-HG	4	0	2023-09-11	2023-09-18	7
CMR-2752	114722.1	Tg26372	M	2439exNA-UMass	4	0	2023-09-11	2023-09-18	7
CMR-2752	114722.2	Tg26372	M	2439exNA-HG	4	0	2023-09-11	2023-09-18	7
CMR-2752	114722.3	Tg26372	M	no injection	0	0	2023-09-11	2023-09-18	7
CMR-2752	114723.1	Tg26372	M	no injection	0	0	2023-09-11	2023-09-18	7
CMR-2752	114723.2	Tg26372	M	no injection	0	0	2023-09-11	2023-09-18	7
CMR-2752	114723.3	Tg26372	M	no injection	0	0	2023-09-11	2023-09-18	7
CMR-2812	118392.1	Tg26372	M	2349exNA-ETT	4	0	2023-10-20	2023-10-27	7
CMR-2812	118392.2	Tg26372	M	2349exNA-ETT	4	0	2023-10-20	2023-10-27	7
CMR-2812	118393.1	Tg26372	F	2349exNA-ETT	4	0	2023-10-20	2023-10-27	7
CMR-2812	118393.2	Tg26372	F	2349exNA-ETT	4	0	2023-10-20	2023-10-27	7
CMR-2812	118393.3	Tg26372	F	2349exNA-ETT	4	0	2023-10-20	2023-10-27	7
CMR-2812	118393.4	Tg26372	F	2349exNA-ETT	4	0	2023-10-20	2023-10-27	7
CMR-2812	118394.1	Tg26372	M	2349exNA-ETT	4	0	2023-10-20	2023-10-27	7
CMR-2812	118394.2	Tg26372	M	2349exNA-ETT	4	0	2023-10-20	2023-10-27	7
CMR-2812	118394.3	Tg26372	M	2349exNA-BTT	4	0	2023-10-20	2023-10-27	7
CMR-2812	118395.1	Tg26372	F	2349exNA-BTT	4	0	2023-10-20	2023-10-27	7
CMR-2812	118395.2	Tg26372	F	2349exNA-BTT	4	0	2023-10-20	2023-10-27	7
CMR-2812	118395.3	Tg26372	F	2349exNA-BTT	4	0	2023-10-20	2023-10-27	7
CMR-2812	118395.4	Tg26372	F	2349exNA-BTT	4	0	2023-10-20	2023-10-27	7
CMR-2812	118396.1	Tg26372	F	no injection	0	0	2023-10-20	2023-10-27	7
CMR-2812	118396.2	Tg26372	F	no injection	0	0	2023-10-20	2023-10-27	7
CMR-2812	118396.3	Tg26372	F	no injection	0	0	2023-10-20	2023-10-27	7
CMR-2812	118396.4	Tg26372	F	no injection	0	0	2023-10-20	2023-10-27	7
CMR-2812	118397.1	Tg26372	M	no injection	0	0	2023-10-20	2023-10-27	7
CMR-2812	118397.2	Tg26372	M	no injection	0	0	2023-10-20	2023-10-27	7
CMR-2812	118402.1	Tg26372	M	2349exNA-BTT	4	0	2023-10-20	2023-10-27	7
CMR-2812	118402.2	Tg26372	M	2349exNA-BTT	4	0	2023-10-20	2023-10-27	7
CMR-2812	118402.3	Tg26372	M	2349exNA-BTT	4	0	2023-10-20	2023-10-27	7
CMR-2812	118402.4	Tg26372	M	no injection	0	0	2023-10-20	2023-10-27	7
CMR-2812	118402.5	Tg26372	M	no injection	0	0	2023-10-20	2023-10-27	7
CMR-2833	118401.1	Tg26372	F	UMass	4	0	2023-11-02	2023-11-09	7
CMR-2833	118401.2	Tg26372	F	UMass	4	0	2023-11-02	2023-11-09	7
CMR-2833	118401.3	Tg26372	F	UMass	4	0	2023-11-02	2023-11-09	7
CMR-2833	118401.4	Tg26372	F	UMass	4	0	2023-11-02	2023-11-09	7
CMR-2833	118403.1	Tg26372	M	no injection	0	0	2023-11-02	2023-11-09	7
CMR-2833	118403.2	Tg26372	M	no injection	0	0	2023-11-02	2023-11-09	7
CMR-2833	118403.3	Tg26372	M	UMass	4	0	2023-11-02	2023-11-09	7
CMR-2833	118406.1	Tg26372	F	origHG	4	0	2023-11-02	2023-11-09	7
CMR-2833	118406.2	Tg26372	F	origHG	4	0	2023-11-02	2023-11-09	7
CMR-2833	118406.3	Tg26372	F	origHG	4	0	2023-11-02	2023-11-09	7
CMR-2833	123726.1	Tg26372	F	no injection	0	0	2023-11-03	2023-11-10	7
CMR-2833	123726.2	Tg26372	F	no injection	0	0	2023-11-03	2023-11-10	7
CMR-2833	123728.1	Tg26372	F	newHG	4	0	2023-11-02	2023-11-09	7
CMR-2833	123728.2	Tg26372	F	newHG	4	0	2023-11-02	2023-11-09	7
CMR-2833	123728.3	Tg26372	F	newHG	4	0	2023-11-02	2023-11-09	7
CMR-2833	123728.4	Tg26372	F	newHG	4	0	2023-11-02	2023-11-09	7
CMR-2833	123729.1	Tg26372	M	newHG	4	0	2023-11-02	2023-11-09	7
CMR-2833	123729.2	Tg26372	M	newHG	4	0	2023-11-02	2023-11-09	7
CMR-2833		Tg26372				0			
CMR-2833	118404.1	Tg26372	F	origHG	4	0	2023-11-03	2023-11-10	7
CMR-2833	118407.1	Tg26372	M	UMass	4	0	2023-11-03	2023-11-10	7
CMR-2833	118407.2	Tg26372	M	UMass	4	0	2023-11-03	2023-11-10	7
CMR-2833	118407.3	Tg26372	M	UMass	4	0	2023-11-03		
CMR-2833	123675.1	Tg26372	F	no injection	0	0	2023-11-02	2023-11-09	7
CMR-2833	123675.2	Tg26372	F	no injection	0	0	2023-11-02	2023-11-09	7
CMR-2833	118416.1	Tg26372	M	origHG	4	0	2023-11-03	2023-11-10	7
CMR-2833	118416.2	Tg26372	M	origHG	4	0	2023-11-03	2023-11-10	7
CMR-2833	123676.1	Tg26372	M	no injection	0	0	2023-11-03	2023-11-10	7
CMR-2833	123676.2	Tg26372	M	no injection	0	0	2023-11-03	2023-11-10	7
CMR-2833	123676.3	Tg26372	M	origHG	4	0	2023-11-03	2023-11-10	7
CMR-2833	123676.4	Tg26372	M	UMass	4	0	2023-11-03	2023-11-10	7
CMR-2833	118408.1	Tg26372	M	origHG	4	0	2023-11-03	2023-11-10	7
CMR-2833	118408.2	Tg26372	M	newHG	4	0	2023-11-03	2023-11-10	7
CMR-2833	118408.3	Tg26372	M	newHG	4	0	2023-11-03	2023-11-10	7
CMR-2941	118417.1	Tg26372	M	origUM	5	0	2024-01-17	2024-01-24	7
CMR-2941	118417.2	Tg26372	M	origUM	5	0	2024-01-17	2024-01-24	7
CMR-2941	118417.3	Tg26372	M	HGb1	5	0	2024-01-17	2024-01-24	7
CMR-2941	118418.1	Tg26372	F	origUM	5	0	2024-01-17	2024-01-24	7
CMR-2941	123384.1	Tg26372	F	origUM	5	0	2024-01-17	2024-01-24	7
CMR-2941	123384.2	Tg26372	F	origUM	5	0	2024-01-17	2024-01-24	7
CMR-2941	123384.3	Tg26372	F	origUM	5	0	2024-01-17	2024-01-24	7
CMR-2941	123385.1	Tg26372	M	origUM	5	0	2024-01-17	2024-01-24	7
CMR-2941	123385.2	Tg26372	M	origUM	5	0	2024-01-17	2024-01-24	7
CMR-2941	123385.3	Tg26372	M	HGb1	5	0	2024-01-17	2024-01-24	7
CMR-2941	123385.4	Tg26372	M	HGb1	5	0	2024-01-17	2024-01-24	7
CMR-2941	123385.5	Tg26372	M	HGb1	5	0	2024-01-17	2024-01-24	7
CMR-2941	123386.1	Tg26372	F	HGb1	5	0	2024-01-17	2024-01-24	7
CMR-2941	123388.1	Tg26372	M	HGb3	5	0	2024-01-17	2024-01-24	7
CMR-2941	123388.2	Tg26372	M	HGb3	5	0	2024-01-17	2024-01-24	7
CMR-2941	123388.3	Tg26372	M	HGb3	5	0	2024-01-17	2024-01-24	7
CMR-2941	123389.1	Tg26372	M	HGb3	5	0	2024-01-17	2024-01-24	7
CMR-2941	123389.2	Tg26372	M	HGb4	5	0	2024-01-17	2024-01-24	7
CMR-2941	123389.3	Tg26372	M	HGb4	5	0	2024-01-17	2024-01-24	7
CMR-2941	123389.4	Tg26372	M	HGb4	5	0	2024-01-17	2024-01-24	7
CMR-2941	123389.5	Tg26372	M	HGb4	5	0	2024-01-17	2024-01-24	7
CMR-2941	123390.1	Tg26372	F	HGb1	5	0	2024-01-17	2024-01-24	7
CMR-2941	123390.2	Tg26372	F	HGb1	5	0	2024-01-17	2024-01-24	7
CMR-2941	123390.3	Tg26372	F	HGb1	5	0	2024-01-17	2024-01-24	7
CMR-2941	123390.4	Tg26372	F	HGb3	5	0	2024-01-17	2024-01-24	7
CMR-2941	123995.1	Tg26372	F	HGb3	5	0	2024-01-17	2024-01-24	7
CMR-2941	123995.2	Tg26372	F	HGb3	5	0	2024-01-17	2024-01-24	7
CMR-2941	123995.3	Tg26372	F	HGb3	5	0	2024-01-17	2024-01-24	7
CMR-2941	123997.1	Tg26372	F	HGb4	5	0	2024-01-17	2024-01-24	7
CMR-2941	123997.2	Tg26372	F	HGb4	5	0	2024-01-17	2024-01-24	7
CMR-2941	123997.3	Tg26372	F	HGb4	5	0	2024-01-17	2024-01-24	7
CMR-2941	123999.1	Tg26372	F	HGb4	5	0	2024-01-17	2024-01-24	7
CMR-2941	123999.2	Tg26372	F	no inject	0	0	2024-01-17	2024-01-24	7
