 Run ID	Sample No.	Animal ID	Group	Dose (mg)	Matrix	Nominal Timepoint (Day)	LLOQ (ng/g)	Concentration (ng/g)	Dilution
AN423.0-24_01_AB01	18	101	1	0	Spinal Cord, cervical	2	20	BQL	1
AN423.0-24_01_AB01	19	102	1	0	Spinal Cord, cervical	2	20	BQL	1
AN423.0-24_01_AB01	20	103	1	0	Spinal Cord, cervical	2	20	BQL	1
AN423.0-24_01_AB01	21	104	1	0	Spinal Cord, cervical	2	20	BQL	1
AN423.0-24_01_AB01	22	105	1	0	Spinal Cord, cervical	29	20	BQL	1
AN423.0-24_01_AB01	23	106	1	0	Spinal Cord, cervical	29	20	BQL	1
AN423.0-24_01_AB01	24	151	1	0	Spinal Cord, cervical	2	20	BQL	1
AN423.0-24_01_AB01	25	152	1	0	Spinal Cord, cervical	2	20	BQL	1
AN423.0-24_01_AB01	26	153	1	0	Spinal Cord, cervical	2	20	BQL	1
AN423.0-24_01_AB01	27	154	1	0	Spinal Cord, cervical	2	20	BQL	1
AN423.0-24_01_AB01	28	155	1	0	Spinal Cord, cervical	29	20	BQL	1
AN423.0-24_01_AB01	29	156	1	0	Spinal Cord, cervical	29	20	BQL	1
AN423.0-24_01_AB01	30	201	2	20	Spinal Cord, cervical	2	20	47.7	1
AN423.0-24_01_AB01	31	202	2	20	Spinal Cord, cervical	2	20	2,150.0	1
AN423.0-24_01_AB01	32	203	2	20	Spinal Cord, cervical	2	20	94.5	1
AN423.0-24_01_AB01	33	204	2	20	Spinal Cord, cervical	2	20	7,794.6	1
AN423.0-24_01_AB01	34	205	2	20	Spinal Cord, cervical	29	20	3,999.7	1
AN423.0-24_01_AB01	35	206	2	20	Spinal Cord, cervical	29	20	2,019.9	1
AN423.0-24_01_AB01	36	251	2	20	Spinal Cord, cervical	2	20	2,688.7	1
AN423.0-24_01_AB05	32	252	2	20	Spinal Cord, cervical	2	20	10,202.6	10
AN423.0-24_01_AB05	16	253	2	20	Spinal Cord, cervical	2	20	991.6	1
AN423.0-24_01_AB05	17	254	2	20	Spinal Cord, cervical	2	20	6,083.7	1
AN423.0-24_01_AB01	45	255	2	20	Spinal Cord, cervical	29	20	3,771.0	1
AN423.0-24_01_AB01	46	256	2	20	Spinal Cord, cervical	29	20	117.6	1
AN423.0-24_01_AB01	47	301	3	60	Spinal Cord, cervical	2	20	4,645.4	1
AN423.0-24_01_AB01	48	303	3	60	Spinal Cord, cervical	2	20	2,426.0	1
AN423.0-24_01_AB05	33	304	3	60	Spinal Cord, cervical	2	20	10,966.2	10
AN423.0-24_01_AB05	18	351	3	60	Spinal Cord, cervical	2	20	401.6	1
AN423.0-24_01_AB01	51	353	3	60	Spinal Cord, cervical	2	20	3,148.3	1
AN423.0-24_01_AB01	52	354	3	60	Spinal Cord, cervical	2	20	279.2	1
AN423.0-24_01_AB01	53	402	4	200	Spinal Cord, cervical	2	20	329.2	1
AN423.0-24_01_AB01	54	403	4	200	Spinal Cord, cervical	2	20	462.6	1
AN423.0-24_01_AB01	55	404	4	200	Spinal Cord, cervical	2	20	9,498.7	1
AN423.0-24_01_AB01	56	406	4	200	Spinal Cord, cervical	29	20	428.9	1
AN423.0-24_01_AB01	57	451	4	200	Spinal Cord, cervical	2	20	7,435.4	1
AN423.0-24_01_AB01	58	452	4	200	Spinal Cord, cervical	2	20	5,010.4	1
AN423.0-24_01_AB01	59	456	4	200	Spinal Cord, cervical	29	20	125.6	1
AN423.0-24_01_AB01	61	101	1	0	Spinal Cord, lumbar	2	20	BQL	1
AN423.0-24_01_AB01	62	102	1	0	Spinal Cord, lumbar	2	20	BQL	1
AN423.0-24_01_AB01	63	103	1	0	Spinal Cord, lumbar	2	20	BQL	1
AN423.0-24_01_AB01	64	104	1	0	Spinal Cord, lumbar	2	20	BQL	1
AN423.0-24_01_AB01	65	105	1	0	Spinal Cord, lumbar	29	20	BQL	1
AN423.0-24_01_AB01	71	106	1	0	Spinal Cord, lumbar	29	20	BQL	1
AN423.0-24_01_AB01	72	151	1	0	Spinal Cord, lumbar	2	20	BQL	1
AN423.0-24_01_AB01	73	152	1	0	Spinal Cord, lumbar	2	20	BQL	1
AN423.0-24_01_AB01	74	153	1	0	Spinal Cord, lumbar	2	20	BQL	1
AN423.0-24_01_AB01	75	154	1	0	Spinal Cord, lumbar	2	20	BQL	1
AN423.0-24_01_AB01	76	155	1	0	Spinal Cord, lumbar	29	20	BQL	1
AN423.0-24_01_AB01	77	156	1	0	Spinal Cord, lumbar	29	20	BQL	1
AN423.0-24_01_AB01	78	201	2	20	Spinal Cord, lumbar	2	20	559.1	1
AN423.0-24_01_AB01	79	202	2	20	Spinal Cord, lumbar	2	20	6,352.0	1
AN423.0-24_01_AB01	80	203	2	20	Spinal Cord, lumbar	2	20	7,124.7	1
AN423.0-24_01_AB05	34	204	2	20	Spinal Cord, lumbar	2	20	25,222.5	10
AN423.0-24_01_AB05	35	205	2	20	Spinal Cord, lumbar	29	20	14,097.7	10
AN423.0-24_01_AB05	36	206	2	20	Spinal Cord, lumbar	29	20	11,278.7	10
AN423.0-24_01_AB05	19	251	2	20	Spinal Cord, lumbar	2	20	5,487.6	1
AN423.0-24_01_AB01	85	252	2	20	Spinal Cord, lumbar	2	20	1,157.0	1
AN423.0-24_01_AB05	42	253	2	20	Spinal Cord, lumbar	2	20	15,045.1	10
AN423.0-24_01_AB05	43	254	2	20	Spinal Cord, lumbar	2	20	13,844.4	10
AN423.0-24_01_AB05	20	255	2	20	Spinal Cord, lumbar	29	20	3,952.5	1
AN423.0-24_01_AB01	89	256	2	20	Spinal Cord, lumbar	29	20	335.6	1
AN423.0-24_01_AB05	44	301	3	60	Spinal Cord, lumbar	2	20	13,681.0	10
AN423.0-24_01_AB05	45	303	3	60	Spinal Cord, lumbar	2	20	33,730.2	10
AN423.0-24_01_AB05	46	304	3	60	Spinal Cord, lumbar	2	20	15,784.4	10
AN423.0-24_01_AB05	21	351	3	60	Spinal Cord, lumbar	2	20	2,554.7	1
AN423.0-24_01_AB01	99	353	3	60	Spinal Cord, lumbar	2	20	4,829.5	1
AN423.0-24_01_AB01	100	354	3	60	Spinal Cord, lumbar	2	20	744.2	1
AN423.0-24_01_AB01	101	402	4	200	Spinal Cord, lumbar	2	20	1,885.0	1
AN423.0-24_01_AB01	102	403	4	200	Spinal Cord, lumbar	2	20	2,765.2	1
AN423.0-24_01_AB05	47	404	4	200	Spinal Cord, lumbar	2	20	61,630.8	10
AN423.0-24_01_AB05	22	406	4	200	Spinal Cord, lumbar	29	20	1,167.9	1
AN423.0-24_01_AB01	105	451	4	200	Spinal Cord, lumbar	2	20	9,986.3	1
AN423.0-24_01_AB01	106	452	4	200	Spinal Cord, lumbar	2	20	9,175.5	1
AN423.0-24_01_AB01	107	456	4	200	Spinal Cord, lumbar	29	20	2,169.1	1
AN423.0-24_01_AB01	109	101	1	0	Brain, frontal cortex (BRFC)	2	20	BQL	1
AN423.0-24_01_AB01	110	102	1	0	Brain, frontal cortex (BRFC)	2	20	BQL	1
AN423.0-24_01_AB01	111	103	1	0	Brain, frontal cortex (BRFC)	2	20	BQL	1
AN423.0-24_01_AB01	112	104	1	0	Brain, frontal cortex (BRFC)	2	20	BQL	1
AN423.0-24_01_AB01	113	105	1	0	Brain, frontal cortex (BRFC)	29	20	BQL	1
AN423.0-24_01_AB01	114	106	1	0	Brain, frontal cortex (BRFC)	29	20	BQL	1
AN423.0-24_01_AB01	115	151	1	0	Brain, frontal cortex (BRFC)	2	20	BQL	1
AN423.0-24_01_AB01	116	152	1	0	Brain, frontal cortex (BRFC)	2	20	BQL	1
AN423.0-24_01_AB01	117	153	1	0	Brain, frontal cortex (BRFC)	2	20	BQL	1
AN423.0-24_01_AB01	118	154	1	0	Brain, frontal cortex (BRFC)	2	20	BQL	1
AN423.0-24_01_AB01	124	155	1	0	Brain, frontal cortex (BRFC)	29	20	BQL	1
AN423.0-24_01_AB01	125	156	1	0	Brain, frontal cortex (BRFC)	29	20	BQL	1
AN423.0-24_01_AB01	126	201	2	20	Brain, frontal cortex (BRFC)	2	20	BQL	1
AN423.0-24_01_AB01	127	202	2	20	Brain, frontal cortex (BRFC)	2	20	1,606.0	1
AN423.0-24_01_AB01	128	203	2	20	Brain, frontal cortex (BRFC)	2	20	20.9	1
AN423.0-24_01_AB05	48	204	2	20	Brain, frontal cortex (BRFC)	2	20	15,797.3	10
AN423.0-24_01_AB05	23	205	2	20	Brain, frontal cortex (BRFC)	29	20	7,708.0	1
AN423.0-24_01_AB01	131	206	2	20	Brain, frontal cortex (BRFC)	29	20	3,421.6	1
AN423.0-24_01_AB01	132	251	2	20	Brain, frontal cortex (BRFC)	2	20	304.9	1
AN423.0-24_01_AB01	133	252	2	20	Brain, frontal cortex (BRFC)	2	20	72.1	1
AN423.0-24_01_AB01	134	253	2	20	Brain, frontal cortex (BRFC)	2	20	6,859.8	1
AN423.0-24_01_AB01	135	254	2	20	Brain, frontal cortex (BRFC)	2	20	5,097.2	1
AN423.0-24_01_AB01	136	255	2	20	Brain, frontal cortex (BRFC)	29	20	40.3	1
AN423.0-24_01_AB01	137	256	2	20	Brain, frontal cortex (BRFC)	29	20	20.6	1
AN423.0-24_01_AB01	138	301	3	60	Brain, frontal cortex (BRFC)	2	20	9,395.9	1
AN423.0-24_01_AB01	139	303	3	60	Brain, frontal cortex (BRFC)	2	20	5,297.1	1
AN423.0-24_01_AB05	49	304	3	60	Brain, frontal cortex (BRFC)	2	20	11,944.6	10
AN423.0-24_01_AB05	24	351	3	60	Brain, frontal cortex (BRFC)	2	20	23.9	1
AN423.0-24_01_AB01	142	353	3	60	Brain, frontal cortex (BRFC)	2	20	112.8	1
AN423.0-24_01_AB01	143	354	3	60	Brain, frontal cortex (BRFC)	2	20	42.8	1
AN423.0-24_01_AB01	144	402	4	200	Brain, frontal cortex (BRFC)	2	20	83.2	1
AN423.0-24_01_AB01	150	403	4	200	Brain, frontal cortex (BRFC)	2	20	57.3	1
AN423.0-24_01_AB01	151	404	4	200	Brain, frontal cortex (BRFC)	2	20	4,022.1	1
AN423.0-24_01_AB01	152	406	4	200	Brain, frontal cortex (BRFC)	29	20	116.7	1
AN423.0-24_01_AB01	153	451	4	200	Brain, frontal cortex (BRFC)	2	20	1,508.2	1
AN423.0-24_01_AB01	154	452	4	200	Brain, frontal cortex (BRFC)	2	20	466.1	1
AN423.0-24_01_AB01	155	456	4	200	Brain, frontal cortex (BRFC)	29	20	111.0	1
AN423.0-24_01_AB01	157	101	1	0	Brain, hippocampus (BRHI)	2	20	BQL	1
AN423.0-24_01_AB01	158	102	1	0	Brain, hippocampus (BRHI)	2	20	BQL	1
AN423.0-24_01_AB01	159	103	1	0	Brain, hippocampus (BRHI)	2	20	BQL	1
AN423.0-24_01_AB01	160	104	1	0	Brain, hippocampus (BRHI)	2	20	BQL	1
AN423.0-24_01_AB01	161	105	1	0	Brain, hippocampus (BRHI)	29	20	BQL	1
AN423.0-24_01_AB01	162	106	1	0	Brain, hippocampus (BRHI)	29	20	BQL	1
AN423.0-24_01_AB01	163	151	1	0	Brain, hippocampus (BRHI)	2	20	BQL	1
AN423.0-24_01_AB01	164	152	1	0	Brain, hippocampus (BRHI)	2	20	BQL	1
AN423.0-24_01_AB01	165	153	1	0	Brain, hippocampus (BRHI)	2	20	BQL	1
AN423.0-24_01_AB01	166	154	1	0	Brain, hippocampus (BRHI)	2	20	BQL	1
AN423.0-24_01_AB01	167	155	1	0	Brain, hippocampus (BRHI)	29	20	BQL	1
AN423.0-24_01_AB01	168	156	1	0	Brain, hippocampus (BRHI)	29	20	BQL	1
AN423.0-24_01_AB01	169	201	2	20	Brain, hippocampus (BRHI)	2	20	BQL	1
AN423.0-24_01_AB01	170	202	2	20	Brain, hippocampus (BRHI)	2	20	267.7	1
AN423.0-24_01_AB01	171	203	2	20	Brain, hippocampus (BRHI)	2	20	25.7	1
AN423.0-24_01_AB01	177	204	2	20	Brain, hippocampus (BRHI)	2	20	5,541.1	1
AN423.0-24_01_AB01	178	205	2	20	Brain, hippocampus (BRHI)	29	20	7,434.5	1
AN423.0-24_01_AB01	179	206	2	20	Brain, hippocampus (BRHI)	29	20	987.4	1
AN423.0-24_01_AB01	180	251	2	20	Brain, hippocampus (BRHI)	2	20	1,354.3	1
AN423.0-24_01_AB01	181	252	2	20	Brain, hippocampus (BRHI)	2	20	550.3	1
AN423.0-24_01_AB01	182	253	2	20	Brain, hippocampus (BRHI)	2	20	3,603.2	1
AN423.0-24_01_AB01	183	254	2	20	Brain, hippocampus (BRHI)	2	20	2,029.3	1
AN423.0-24_01_AB01	184	255	2	20	Brain, hippocampus (BRHI)	29	20	1,339.7	1
AN423.0-24_01_AB01	185	256	2	20	Brain, hippocampus (BRHI)	29	20	20.2	1
AN423.0-24_01_AB01	186	301	3	60	Brain, hippocampus (BRHI)	2	20	2,734.8	1
AN423.0-24_01_AB01	187	303	3	60	Brain, hippocampus (BRHI)	2	20	1,447.0	1
AN423.0-24_01_AB01	188	304	3	60	Brain, hippocampus (BRHI)	2	20	6,451.3	1
AN423.0-24_01_AB01	189	351	3	60	Brain, hippocampus (BRHI)	2	20	237.8	1
AN423.0-24_01_AB01	190	353	3	60	Brain, hippocampus (BRHI)	2	20	1,303.0	1
AN423.0-24_01_AB01	191	354	3	60	Brain, hippocampus (BRHI)	2	20	70.7	1
AN423.0-24_01_AB01	192	402	4	200	Brain, hippocampus (BRHI)	2	20	151.7	1
AN423.0-24_01_AB01	193	403	4	200	Brain, hippocampus (BRHI)	2	20	184.4	1
AN423.0-24_01_AB01	194	404	4	200	Brain, hippocampus (BRHI)	2	20	3,977.5	1
AN423.0-24_01_AB01	195	406	4	200	Brain, hippocampus (BRHI)	29	20	40.0	1
AN423.0-24_01_AB01	196	451	4	200	Brain, hippocampus (BRHI)	2	20	2,233.9	1
AN423.0-24_01_AB01	197	452	4	200	Brain, hippocampus (BRHI)	2	20	323.9	1
AN423.0-24_01_AB01	203	456	4	200	Brain, hippocampus (BRHI)	29	20	68.3	1
AN423.0-24_01_AB01	204	302	3	60	Spinal Cord, cervical	2	20	23,121.2	10
AN423.0-24_01_AB01	205	305	3	60	Spinal Cord, cervical	29	20	4,587.0	10
AN423.0-24_01_AB01	206	306	3	60	Spinal Cord, cervical	29	20	4,558.9	10
AN423.0-24_01_AB01	207	352	3	60	Spinal Cord, cervical	2	20	22,970.3	10
AN423.0-24_01_AB01	208	355	3	60	Spinal Cord, cervical	29	20	11,203.0	10
AN423.0-24_01_AB01	209	356	3	60	Spinal Cord, cervical	29	20	9,875.3	10
AN423.0-24_01_AB01	210	401	4	200	Spinal Cord, cervical	2	20	63,768.9	10
AN423.0-24_01_AB01	211	405	4	200	Spinal Cord, cervical	29	20	19,312.9	10
AN423.0-24_01_AB01	212	453	4	200	Spinal Cord, cervical	2	20	54,917.1	10
AN423.0-24_01_AB01	213	454	4	200	Spinal Cord, cervical	2	20	82,577.6	10
AN423.0-24_01_AB01	214	455	4	200	Spinal Cord, cervical	29	20	19,507.5	10
AN423.0-24_01_AB01	215	302	3	60	Spinal Cord, lumbar	2	20	68,494.5	10
AN423.0-24_01_AB01	216	305	3	60	Spinal Cord, lumbar	29	20	7,133.1	10
AN423.0-24_01_AB01	217	306	3	60	Spinal Cord, lumbar	29	20	11,396.4	10
AN423.0-24_01_AB01	218	352	3	60	Spinal Cord, lumbar	2	20	61,116.0	10
AN423.0-24_01_AB01	219	355	3	60	Spinal Cord, lumbar	29	20	70,278.8	10
AN423.0-24_01_AB01	220	356	3	60	Spinal Cord, lumbar	29	20	46,163.2	10
AN423.0-24_01_AB05	58	401	4	200	Spinal Cord, lumbar	2	20	209,582.7	100
AN423.0-24_01_AB05	50	405	4	200	Spinal Cord, lumbar	29	20	32,964.2	10
AN423.0-24_01_AB05	59	453	4	200	Spinal Cord, lumbar	2	20	111,560.3	100
AN423.0-24_01_AB05	60	454	4	200	Spinal Cord, lumbar	2	20	386,543.6	100
AN423.0-24_01_AB05	51	455	4	200	Spinal Cord, lumbar	29	20	46,837.8	10
AN423.0-24_01_AB01	231	302	3	60	Brain, frontal cortex (BRFC)	2	20	45,563.0	10
AN423.0-24_01_AB01	232	305	3	60	Brain, frontal cortex (BRFC)	29	20	11,275.2	10
AN423.0-24_01_AB01	233	306	3	60	Brain, frontal cortex (BRFC)	29	20	16,000.3	10
AN423.0-24_01_AB01	234	352	3	60	Brain, frontal cortex (BRFC)	2	20	23,579.5	10
AN423.0-24_01_AB01	235	355	3	60	Brain, frontal cortex (BRFC)	29	20	23,630.3	10
AN423.0-24_01_AB01	236	356	3	60	Brain, frontal cortex (BRFC)	29	20	14,675.9	10
AN423.0-24_01_AB01	237	401	4	200	Brain, frontal cortex (BRFC)	2	20	95,317.2	10
AN423.0-24_01_AB01	238	405	4	200	Brain, frontal cortex (BRFC)	29	20	55,839.9	10
AN423.0-24_01_AB01	239	453	4	200	Brain, frontal cortex (BRFC)	2	20	59,517.9	10
AN423.0-24_01_AB01	240	454	4	200	Brain, frontal cortex (BRFC)	2	20	70,020.7	10
AN423.0-24_01_AB01	241	455	4	200	Brain, frontal cortex (BRFC)	29	20	27,454.3	10
AN423.0-24_01_AB01	242	302	3	60	Brain, hippocampus (BRHI)	2	20	34,843.0	10
AN423.0-24_01_AB01	243	305	3	60	Brain, hippocampus (BRHI)	29	20	1,022.8	10
AN423.0-24_01_AB01	244	306	3	60	Brain, hippocampus (BRHI)	29	20	2,100.9	10
AN423.0-24_01_AB01	245	352	3	60	Brain, hippocampus (BRHI)	2	20	16,669.3	10
AN423.0-24_01_AB01	246	355	3	60	Brain, hippocampus (BRHI)	29	20	7,823.1	10
AN423.0-24_01_AB01	247	356	3	60	Brain, hippocampus (BRHI)	29	20	7,858.2	10
AN423.0-24_01_AB01	248	401	4	200	Brain, hippocampus (BRHI)	2	20	54,859.1	10
AN423.0-24_01_AB01	249	405	4	200	Brain, hippocampus (BRHI)	29	20	22,989.6	10
AN423.0-24_01_AB01	250	453	4	200	Brain, hippocampus (BRHI)	2	20	35,522.7	10
AN423.0-24_01_AB01	251	454	4	200	Brain, hippocampus (BRHI)	2	20	87,722.3	10
AN423.0-24_01_AB01	252	455	4	200	Brain, hippocampus (BRHI)	29	20	23,981.9	10
AN423.0-24_01_AB02	16	101	1	0	Brain, caudate (BRCA)	2	20	BQL	1
AN423.0-24_01_AB02	17	102	1	0	Brain, caudate (BRCA)	2	20	BQL	1
AN423.0-24_01_AB02	18	103	1	0	Brain, caudate (BRCA)	2	20	BQL	1
AN423.0-24_01_AB02	19	104	1	0	Brain, caudate (BRCA)	2	20	BQL	1
AN423.0-24_01_AB02	20	105	1	0	Brain, caudate (BRCA)	29	20	BQL	1
AN423.0-24_01_AB02	21	106	1	0	Brain, caudate (BRCA)	29	20	BQL	1
AN423.0-24_01_AB02	22	151	1	0	Brain, caudate (BRCA)	2	20	BQL	1
AN423.0-24_01_AB02	23	152	1	0	Brain, caudate (BRCA)	2	20	BQL	1
AN423.0-24_01_AB02	24	153	1	0	Brain, caudate (BRCA)	2	20	BQL	1
AN423.0-24_01_AB02	25	154	1	0	Brain, caudate (BRCA)	2	20	BQL	1
AN423.0-24_01_AB02	26	155	1	0	Brain, caudate (BRCA)	29	20	BQL	1
AN423.0-24_01_AB02	27	156	1	0	Brain, caudate (BRCA)	29	20	BQL	1
AN423.0-24_01_AB02	28	201	2	20	Brain, caudate (BRCA)	2	20	BQL	1
AN423.0-24_01_AB02	29	202	2	20	Brain, caudate (BRCA)	2	20	26.7	1
AN423.0-24_01_AB02	30	203	2	20	Brain, caudate (BRCA)	2	20	BQL	1
AN423.0-24_01_AB02	31	204	2	20	Brain, caudate (BRCA)	2	20	174.3	1
AN423.0-24_01_AB02	32	205	2	20	Brain, caudate (BRCA)	29	20	1,429.0	1
AN423.0-24_01_AB02	33	206	2	20	Brain, caudate (BRCA)	29	20	57.5	1
AN423.0-24_01_AB02	34	251	2	20	Brain, caudate (BRCA)	2	20	30.7	1
AN423.0-24_01_AB02	35	252	2	20	Brain, caudate (BRCA)	2	20	34.3	1
AN423.0-24_01_AB02	36	253	2	20	Brain, caudate (BRCA)	2	20	49.8	1
AN423.0-24_01_AB02	42	254	2	20	Brain, caudate (BRCA)	2	20	234.2	1
AN423.0-24_01_AB02	43	255	2	20	Brain, caudate (BRCA)	29	20	25.5	1
AN423.0-24_01_AB02	44	256	2	20	Brain, caudate (BRCA)	29	20	BQL	1
AN423.0-24_01_AB02	45	301	3	60	Brain, caudate (BRCA)	2	20	84.7	1
AN423.0-24_01_AB02	46	303	3	60	Brain, caudate (BRCA)	2	20	119.3	1
AN423.0-24_01_AB02	47	304	3	60	Brain, caudate (BRCA)	2	20	385.4	1
AN423.0-24_01_AB02	48	351	3	60	Brain, caudate (BRCA)	2	20	21.2	1
AN423.0-24_01_AB02	49	353	3	60	Brain, caudate (BRCA)	2	20	28.7	1
AN423.0-24_01_AB02	50	354	3	60	Brain, caudate (BRCA)	2	20	27.9	1
AN423.0-24_01_AB02	51	402	4	200	Brain, caudate (BRCA)	2	20	111.4	1
AN423.0-24_01_AB02	52	403	4	200	Brain, caudate (BRCA)	2	20	46.3	1
AN423.0-24_01_AB02	53	404	4	200	Brain, caudate (BRCA)	2	20	451.0	1
AN423.0-24_01_AB02	54	406	4	200	Brain, caudate (BRCA)	29	20	132.7	1
AN423.0-24_01_AB02	55	451	4	200	Brain, caudate (BRCA)	2	20	72.7	1
