AnimalID,Day of Death,Terminal BW (g),Adrenal Glands Wt. (g),Adrenal Glands:BR (%),Adrenal Glands:TBW (%),Brain Weight (g),Brain: TBW (%),Epididymis Weight (g),Epididymis: BR (%),Epididymis: TBW (%),Heart Weight (g),Heart: BR (%),Heart: TBW (%),Kidneys Weight (g),Kidneys: BR (%),Kidneys:TBW (%),Liver Weight (g),Liver: BR (%),Liver:TBW (%),Spleen Weight (g),Spleen: BR (%),Spleen:TBW (%),Testes Weight (g),Testes: BR (%),Testes:TBW (%),Thymus Weight (g),Thymus: BR (%),Thymus:TBW (%),Group,Sex,Ovaries Weight (g),Ovaries: BR (%),Ovaries:TBW (%)
101,2,282.7,0.0496,2.346,0.018,2.1144,0.748,0.6922,32.737,0.245,1.0554,49.915,0.373,2.1298,100.728,0.753,8.4578,400.009,2.992,0.6665,31.522,0.236,3.1540,149.168,1.116,0.6967,32.950,0.246,Group 1 Vehicle 0 mg,Male,NA,NA,NA
102,2,286.8,0.0595,2.696,0.021,2.2069,0.769,0.5957,26.993,0.208,1.2695,57.524,0.443,2.4740,112.103,0.863,9.1528,414.736,3.191,0.6287,28.488,0.219,3.4653,157.021,1.208,0.6316,28.619,0.220,Group 1 Vehicle 0 mg,Male,NA,NA,NA
103,2,291.0,0.0498,2.490,0.017,1.9997,0.687,0.5743,28.719,0.197,1.4875,74.386,0.511,2.4317,121.603,0.836,9.5677,478.457,3.288,0.7411,37.061,0.255,2.9170,145.872,1.002,0.8415,42.081,0.289,Group 1 Vehicle 0 mg,Male,NA,NA,NA
104,2,271.5,0.0588,2.975,0.022,1.9765,0.728,0.6964,35.234,0.257,1.3394,67.766,0.493,2.3391,118.346,0.862,8.6134,435.791,3.173,0.5830,29.497,0.215,3.2273,163.284,1.189,0.5769,29.188,0.212,Group 1 Vehicle 0 mg,Male,NA,NA,NA
105,2,310.6,0.0491,2.459,0.016,1.9965,0.643,0.6308,31.595,0.203,1.3877,69.507,0.447,2.2641,113.403,0.729,10.2369,512.742,3.296,0.6404,32.076,0.206,2.9516,147.839,0.950,0.7408,37.105,0.239,Group 1 Vehicle 0 mg,Male,NA,NA,NA
106,2,276.6,0.0506,2.481,0.018,2.0393,0.737,0.6143,30.123,0.222,1.1579,56.779,0.419,2.3898,117.187,0.864,9.3971,460.800,3.397,0.7052,34.580,0.255,3.1536,154.641,1.140,0.6558,32.158,0.237,Group 1 Vehicle 0 mg,Male,NA,NA,NA
107,2,238.8,0.0461,2.346,0.019,1.9652,0.823,0.4684,23.835,0.196,1.0749,54.697,0.450,2.2716,115.591,0.951,8.3351,424.135,3.490,0.7754,39.457,0.325,2.9217,148.672,1.223,0.6097,31.025,0.255,Group 1 Vehicle 0 mg,Male,NA,NA,NA
108,2,256.4,0.0443,2.296,0.017,1.9298,0.753,0.4799,24.868,0.187,1.0501,54.415,0.410,2.1622,112.043,0.843,7.8181,405.125,3.049,0.4979,25.801,0.194,3.0608,158.607,1.194,0.4878,25.277,0.190,Group 1 Vehicle 0 mg,Male,NA,NA,NA
109,2,259.4,0.0475,2.419,0.018,1.9639,0.757,0.5496,27.985,0.212,1.0859,55.293,0.419,2.0075,102.220,0.774,7.5685,385.381,2.918,0.5545,28.235,0.214,3.1103,158.374,1.199,0.5272,26.845,0.203,Group 1 Vehicle 0 mg,Male,NA,NA,NA
110,2,288.5,0.0452,2.322,0.016,1.9470,0.675,0.6260,32.152,0.217,1.2977,66.651,0.450,2.3575,121.084,0.817,8.6299,443.241,2.991,0.6358,32.655,0.220,3.0152,154.864,1.045,0.6294,32.327,0.218,Group 1 Vehicle 0 mg,Male,NA,NA,NA
111,29,496.6,0.0549,2.484,0.011,2.2100,0.445,1.2099,54.747,0.244,1.8996,85.955,0.383,3.2315,146.222,0.651,14.6785,664.186,2.956,0.7352,33.267,0.148,3.5007,158.403,0.705,0.8310,37.602,0.167,Group 1 Vehicle 0 mg,Male,NA,NA,NA
112,29,424.1,0.0523,2.437,0.012,2.1458,0.506,1.2540,58.440,0.296,1.5825,73.749,0.373,2.6699,124.424,0.630,11.3178,527.440,2.669,0.7445,34.696,0.176,3.3928,158.114,0.800,0.4410,20.552,0.104,Group 1 Vehicle 0 mg,Male,NA,NA,NA
113,29,497.7,0.0536,2.433,0.011,2.2026,0.443,1.1585,52.597,0.233,1.7729,80.491,0.356,2.9737,135.009,0.597,12.4685,566.081,2.505,0.8812,40.007,0.177,3.9809,180.736,0.800,0.5260,23.881,0.106,Group 1 Vehicle 0 mg,Male,NA,NA,NA
114,29,487.3,0.0506,2.411,0.010,2.0987,0.431,1.0482,49.945,0.215,1.7923,85.400,0.368,3.0168,143.746,0.619,11.9988,571.725,2.462,0.6448,30.724,0.132,3.2036,152.647,0.657,0.4827,23.000,0.099,Group 1 Vehicle 0 mg,Male,NA,NA,NA
115,29,519.9,0.0727,3.407,0.014,2.1340,0.410,1.2980,60.825,0.250,2.0841,97.662,0.401,3.4651,162.376,0.666,14.9593,700.998,2.877,1.0007,46.893,0.192,3.9589,185.515,0.761,0.6769,31.720,0.130,Group 1 Vehicle 0 mg,Male,NA,NA,NA
201,2,276.4,0.0449,2.142,0.016,2.0964,0.758,0.5148,24.556,0.186,1.0844,51.727,0.392,2.1119,100.739,0.764,9.4048,448.617,3.403,0.5516,26.312,0.200,2.8229,134.655,1.021,0.6159,29.379,0.223,Group 2 Low Dose 0.3 mg,Male,NA,NA,NA
202,2,269.3,0.0568,2.861,0.021,1.9852,0.737,0.4601,23.177,0.171,1.2823,64.593,0.476,2.5494,128.420,0.947,9.2048,463.671,3.418,0.5837,29.403,0.217,2.8173,141.915,1.046,0.7656,38.565,0.284,Group 2 Low Dose 0.3 mg,Male,NA,NA,NA
203,2,252.3,0.0550,2.761,0.022,1.9917,0.789,0.6356,31.912,0.252,1.3305,66.802,0.527,1.7828,89.511,0.707,8.1968,411.548,3.249,0.6591,33.092,0.261,2.8041,140.789,1.111,0.7019,35.241,0.278,Group 2 Low Dose 0.3 mg,Male,NA,NA,NA
204,2,262.4,0.0488,2.310,0.019,2.1124,0.805,0.5796,27.438,0.221,1.3832,65.480,0.527,1.7642,83.516,0.672,7.5427,357.068,2.875,0.3845,18.202,0.147,3.1563,149.418,1.203,0.4718,22.335,0.180,Group 2 Low Dose 0.3 mg,Male,NA,NA,NA
205,2,306.8,0.0525,2.728,0.017,1.9246,0.627,0.6172,32.069,0.201,1.4008,72.784,0.457,2.3289,121.007,0.759,10.6184,551.720,3.461,0.6214,32.287,0.203,3.1065,161.410,1.013,0.8255,42.892,0.269,Group 2 Low Dose 0.3 mg,Male,NA,NA,NA
206,2,260.2,0.0416,2.193,0.016,1.8966,0.729,0.5334,28.124,0.205,1.0473,55.220,0.402,1.8530,97.701,0.712,8.4551,445.803,3.249,0.6438,33.945,0.247,2.7353,144.221,1.051,0.4840,25.519,0.186,Group 2 Low Dose 0.3 mg,Male,NA,NA,NA
207,2,296.4,0.0487,2.441,0.016,1.9950,0.673,0.6487,32.516,0.219,1.4406,72.211,0.486,2.1113,105.830,0.712,9.9176,497.123,3.346,0.6453,32.346,0.218,3.0864,154.707,1.041,0.6677,33.469,0.225,Group 2 Low Dose 0.3 mg,Male,NA,NA,NA
208,2,275.7,0.0482,2.133,0.017,2.2602,0.820,0.5513,24.392,0.200,1.3273,58.725,0.481,2.0892,92.434,0.758,8.9476,395.876,3.245,0.5101,22.569,0.185,2.8165,124.613,1.022,0.7834,34.661,0.284,Group 2 Low Dose 0.3 mg,Male,NA,NA,NA
209,2,287.9,0.0520,2.515,0.018,2.0673,0.718,0.5360,25.928,0.186,1.5226,73.652,0.529,2.4931,120.597,0.866,10.3139,498.907,3.582,0.7144,34.557,0.248,2.9557,142.974,1.027,0.8611,41.653,0.299,Group 2 Low Dose 0.3 mg,Male,NA,NA,NA
210,2,258.9,0.0537,2.838,0.021,1.8920,0.731,0.5531,29.234,0.214,1.2991,68.663,0.502,2.0127,106.379,0.777,8.2548,436.300,3.188,0.6066,32.061,0.234,2.9113,153.874,1.124,0.6893,36.432,0.266,Group 2 Low Dose 0.3 mg,Male,NA,NA,NA
211,29,446.6,0.0524,2.578,0.012,2.0328,0.455,1.1043,54.324,0.247,1.5645,76.963,0.350,2.9806,146.625,0.667,11.7446,577.755,2.630,0.7461,36.703,0.167,3.2295,158.870,0.723,0.5730,28.188,0.128,Group 2 Low Dose 0.3 mg,Male,NA,NA,NA
212,29,477.6,0.0548,2.462,0.011,2.2260,0.466,1.2358,55.517,0.259,1.7451,78.396,0.365,2.7670,124.304,0.579,13.1644,591.393,2.756,0.7228,32.471,0.151,3.7923,170.364,0.794,0.4158,18.679,0.087,Group 2 Low Dose 0.3 mg,Male,NA,NA,NA
213,29,531.2,0.0481,1.981,0.009,2.4280,0.457,1.1910,49.053,0.224,1.9597,80.713,0.369,3.5007,144.180,0.659,16.0326,660.321,3.018,0.7605,31.322,0.143,3.2938,135.659,0.620,0.6836,28.155,0.129,Group 2 Low Dose 0.3 mg,Male,NA,NA,NA
214,29,470.1,0.0618,2.892,0.013,2.1368,0.455,1.3054,61.091,0.278,1.8273,85.516,0.389,3.0038,140.575,0.639,13.8989,650.454,2.957,0.9461,44.276,0.201,3.5307,165.233,0.751,0.5944,27.817,0.126,Group 2 Low Dose 0.3 mg,Male,NA,NA,NA
215,29,556.0,0.0772,3.391,0.014,2.2766,0.409,1.3695,60.155,0.246,1.9312,84.828,0.347,3.5326,155.170,0.635,17.0927,750.799,3.074,1.0031,44.061,0.180,4.1132,180.673,0.740,0.7866,34.552,0.141,Group 2 Low Dose 0.3 mg,Male,NA,NA,NA
301,2,238.1,0.0515,2.509,0.022,2.0528,0.862,0.6290,30.641,0.264,1.2605,61.404,0.529,2.1072,102.650,0.885,7.3470,357.901,3.086,0.6182,30.115,0.260,2.9522,143.813,1.240,0.4715,22.969,0.198,Group 3 Mid Dose 1.0 mg,Male,NA,NA,NA
302,2,305.9,0.0538,2.707,0.018,1.9872,0.650,0.6148,30.938,0.201,1.2527,63.038,0.410,2.3459,118.051,0.767,9.2229,464.115,3.015,0.6911,34.778,0.226,3.0220,152.073,0.988,0.6928,34.863,0.226,Group 3 Mid Dose 1.0 mg,Male,NA,NA,NA
303,2,316.2,0.0482,2.348,0.015,2.0528,0.649,0.5770,28.108,0.182,1.3736,66.913,0.434,2.3346,113.728,0.738,9.7323,474.099,3.078,0.5886,28.673,0.186,3.1649,154.175,1.001,0.7047,34.329,0.223,Group 3 Mid Dose 1.0 mg,Male,NA,NA,NA
304,2,282.1,0.0531,2.648,0.019,2.0050,0.711,0.6858,34.204,0.243,1.1638,58.045,0.413,2.0071,100.105,0.711,8.9346,445.616,3.167,0.6274,31.292,0.222,3.0645,152.843,1.086,0.7157,35.696,0.254,Group 3 Mid Dose 1.0 mg,Male,NA,NA,NA
305,2,277.9,0.0535,2.697,0.019,1.9838,0.714,0.6179,31.147,0.222,1.1653,58.741,0.419,2.0250,102.077,0.729,8.1887,412.779,2.947,0.6302,31.767,0.227,3.1068,156.609,1.118,0.6141,30.956,0.221,Group 3 Mid Dose 1.0 mg,Male,NA,NA,NA
306,2,304.4,0.0542,2.515,0.018,2.1547,0.708,0.7355,34.135,0.242,1.3402,62.199,0.440,2.3533,109.217,0.773,10.7042,496.784,3.516,0.6789,31.508,0.223,3.6685,170.256,1.205,0.4797,22.263,0.158,Group 3 Mid Dose 1.0 mg,Male,NA,NA,NA
307,2,282.0,0.0479,2.314,0.017,2.0696,0.734,0.6379,30.822,0.226,1.2461,60.210,0.442,2.2714,109.751,0.805,7.9553,384.388,2.821,0.7982,38.568,0.283,3.1465,152.034,1.116,0.3538,17.095,0.125,Group 3 Mid Dose 1.0 mg,Male,NA,NA,NA
308,2,263.8,0.0451,2.392,0.017,1.8852,0.715,0.4475,23.738,0.170,1.3802,73.212,0.523,2.2836,121.133,0.866,8.1903,434.453,3.105,0.8531,45.252,0.323,2.8518,151.273,1.081,0.7056,37.428,0.267,Group 3 Mid Dose 1.0 mg,Male,NA,NA,NA
309,2,264.1,0.0431,2.203,0.016,1.9564,0.741,0.5764,29.462,0.218,1.3842,70.752,0.524,2.0472,104.641,0.775,8.0219,410.034,3.037,0.5975,30.541,0.226,3.2365,165.431,1.225,0.8026,41.024,0.304,Group 3 Mid Dose 1.0 mg,Male,NA,NA,NA
310,2,260.9,0.0492,2.452,0.019,2.0067,0.769,0.5347,26.646,0.205,1.2376,61.673,0.474,2.1696,108.118,0.832,8.7801,437.539,3.365,0.6944,34.604,0.266,3.2925,164.075,1.262,0.6826,34.016,0.262,Group 3 Mid Dose 1.0 mg,Male,NA,NA,NA
311,29,558.1,0.0736,3.484,0.013,2.1125,0.379,1.3238,62.665,0.237,2.2231,105.236,0.398,3.4827,164.862,0.624,17.0961,809.283,3.063,0.9357,44.293,0.168,3.8876,184.028,0.697,0.7879,37.297,0.141,Group 3 Mid Dose 1.0 mg,Male,NA,NA,NA
312,29,514.3,0.0536,2.399,0.010,2.2347,0.435,1.1379,50.920,0.221,1.7286,77.353,0.336,3.0647,137.141,0.596,14.5005,648.879,2.819,0.7921,35.445,0.154,3.7624,168.363,0.732,0.7413,33.172,0.144,Group 3 Mid Dose 1.0 mg,Male,NA,NA,NA
313,29,502.6,0.0618,2.757,0.012,2.2415,0.446,1.4073,62.784,0.280,1.8213,81.254,0.362,3.3738,150.515,0.671,15.0477,671.323,2.994,0.7655,34.151,0.152,3.9277,175.226,0.781,0.6058,27.027,0.121,Group 3 Mid Dose 1.0 mg,Male,NA,NA,NA
314,29,510.9,0.0630,2.840,0.012,2.2180,0.434,1.2539,56.533,0.245,1.6053,72.376,0.314,3.1171,140.537,0.610,12.9630,584.445,2.537,0.7491,33.774,0.147,3.2050,144.500,0.627,0.6172,27.827,0.121,Group 3 Mid Dose 1.0 mg,Male,NA,NA,NA
315,29,497.0,0.0613,2.712,0.012,2.2602,0.455,1.6128,71.357,0.325,1.7984,79.568,0.362,3.3546,148.420,0.675,12.7932,566.021,2.574,0.8932,39.519,0.180,3.9136,173.153,0.787,0.4881,21.595,0.098,Group 3 Mid Dose 1.0 mg,Male,NA,NA,NA
401,2,288.3,0.0546,2.832,0.019,1.9277,0.669,0.6951,36.059,0.241,1.2675,65.752,0.440,2.2322,115.796,0.774,8.5044,441.168,2.950,0.5330,27.650,0.185,3.1527,163.547,1.094,0.7521,39.015,0.261,Group 4 High Dose 3.0 mg,Male,NA,NA,NA
402,2,323.2,0.0487,2.428,0.015,2.0056,0.621,0.7626,38.024,0.236,1.4098,70.293,0.436,2.4289,121.106,0.752,10.7349,535.246,3.321,0.5607,27.957,0.173,3.0084,150.000,0.931,0.5598,27.912,0.173,Group 4 High Dose 3.0 mg,Male,NA,NA,NA
403,2,328.5,0.0478,2.363,0.015,2.0229,0.616,0.7238,35.780,0.220,1.2330,60.952,0.375,2.6860,132.780,0.818,11.7732,581.996,3.584,0.7868,38.895,0.240,2.9492,145.791,0.898,0.5531,27.342,0.168,Group 4 High Dose 3.0 mg,Male,NA,NA,NA
404,2,287.4,0.0419,2.083,0.015,2.0115,0.700,0.5436,27.025,0.189,1.5658,77.842,0.545,2.0395,101.392,0.710,8.3231,413.776,2.896,0.6801,33.811,0.237,2.9385,146.085,1.022,0.7826,38.906,0.272,Group 4 High Dose 3.0 mg,Male,NA,NA,NA
405,2,298.5,0.0545,2.633,0.018,2.0700,0.693,0.7138,34.483,0.239,1.2848,62.068,0.430,2.3719,114.585,0.795,10.1623,490.932,3.404,0.6495,31.377,0.218,3.1376,151.575,1.051,0.8338,40.280,0.279,Group 4 High Dose 3.0 mg,Male,NA,NA,NA
406,2,285.0,0.0432,2.056,0.015,2.1007,0.737,0.7607,36.212,0.267,1.4426,68.672,0.506,2.1940,104.441,0.770,8.3141,395.778,2.917,0.5020,23.897,0.176,3.0915,147.165,1.085,0.6658,31.694,0.234,Group 4 High Dose 3.0 mg,Male,NA,NA,NA
407,2,315.8,0.0523,2.627,0.017,1.9908,0.630,0.6895,34.634,0.218,1.3944,70.042,0.442,2.3450,117.792,0.743,10.2921,516.983,3.259,0.5666,28.461,0.179,2.9310,147.227,0.928,0.7222,36.277,0.229,Group 4 High Dose 3.0 mg,Male,NA,NA,NA
408,2,275.0,0.0474,2.511,0.017,1.8874,0.686,0.6228,32.998,0.226,1.4599,77.350,0.531,2.1761,115.296,0.791,8.5553,453.285,3.111,0.6800,36.028,0.247,3.0317,160.628,1.102,0.6872,36.410,0.250,Group 4 High Dose 3.0 mg,Male,NA,NA,NA
409,2,345.2,0.0566,2.636,0.016,2.1470,0.622,0.7845,36.539,0.227,1.5820,73.684,0.458,2.6811,124.877,0.777,10.7867,502.408,3.125,0.6193,28.845,0.179,3.4758,161.891,1.007,0.6757,31.472,0.196,Group 4 High Dose 3.0 mg,Male,NA,NA,NA
410,2,334.9,0.0544,2.850,0.016,1.9091,0.570,0.7033,36.839,0.210,1.4514,76.025,0.433,2.7678,144.979,0.826,11.8413,620.256,3.536,0.7631,39.972,0.228,3.1941,167.309,0.954,0.7631,39.972,0.228,Group 4 High Dose 3.0 mg,Male,NA,NA,NA
411,29,475.3,0.0515,2.437,0.011,2.1133,0.445,1.1928,56.443,0.251,1.8027,85.303,0.379,2.9722,140.643,0.625,13.5581,641.561,2.853,0.8805,41.665,0.185,3.4871,165.007,0.734,0.6953,32.901,0.146,Group 4 High Dose 3.0 mg,Male,NA,NA,NA
412,29,465.4,0.0502,2.405,0.011,2.0874,0.449,1.4111,67.601,0.303,1.6187,77.546,0.348,2.5749,123.354,0.553,13.1154,628.313,2.818,0.7480,35.834,0.161,3.3487,160.424,0.720,0.8476,40.606,0.182,Group 4 High Dose 3.0 mg,Male,NA,NA,NA
